Last,First,To Replace,Reason Left,Last day of predeccessor,Nominated*,Gap Last Day to Nominate,Vote**,Result & Date***,,Pres,Party,Oath Date,Gap Last Day to Confirm Vote,Gap Last Day to Oath Date,First Judge Nom,Second Judge Nom,Third,Fourth,Fifth
Blair,John,,,N/A,"Sep 24, 1789",,V,C,"Sep 26, 1789",Washington,I,"(c) February 2, 1790",#VALUE!,#VALUE!,,,,,
Wilson,James,,,N/A,"Sep 24, 1789",,V,C,"Sep 26, 1789",Washington,I,"(b) October 5, 1789",#VALUE!,#VALUE!,,,,,
Cushing,William,,,N/A,"Sep 24, 1789",,V,C,"Sep 26, 1789",Washington,I,"(c) February 2, 1790",#VALUE!,#VALUE!,,,,,
Rutledge,John,,,N/A,"Sep 24, 1789",,V,C,"Sep 26, 1789",Washington,I,"February 15, 1943",#VALUE!,#VALUE!,,,,,
Jay,John,,,N/A,"Sep 24, 1789",,V,C,"Sep 26, 1789",Washington,I,"(a) October 19, 1789",#VALUE!,#VALUE!,,,,,
Harrison,Robert,,,N/A,"Sep 24, 1789",,,D,"Sep 26, 1789",Washington,I,#N/A,#VALUE!,#N/A,,,,,
Iredell,James,Harrison,#N/A,N/A,"Feb 8, 1790",,V,C,"Feb 10, 1790",Washington,I,"May 12, 1790",#VALUE!,#VALUE!,,,,,
Johnson,Thomas,Rutledge,D,"March 4, 1791","Oct 31, 1791",241,V,C,"Nov 7, 1791",Washington,I,"August 6, 1792",248,521,,,,,
Paterson,William,Johnson,D,"January 16, 1793","Feb 27, 1793",42,,W,"Feb 28, 1793",Washington,I,"March 11, 1793",43,54,,,,,
Paterson,William,Johnson,D,"January 16, 1793","Mar 4, 1793",47,V,C,"Mar 4, 1793",Washington,I,"March 11, 1793",47,54,,,,,
Rutledge,John,Jay,,"June 29, 1795","Dec 10, 1795",164,10-14,R,"Dec 15, 1795",Washington,I,N/A,169,#VALUE!,,,,,
Chase,Samuel,Blair,,"October 25, 1795","Jan 26, 1796",93,V,C,"Jan 27, 1796",Washington,I,"February 4, 1796",94,102,,,,,
Cushing,William,Jay,,"June 29, 1795","Jan 26, 1796",211,,D,"Jan 27, 1796",Washington,I,N/A,212,#VALUE!,,,,,
Ellsworth,Oliver,Jay,,"June 29, 1795","Mar 3, 1796",248,21-1,C,"Mar 4, 1796",Washington,I,"March 8, 1796",249,253,164.00,211.00,,,
Washington,Bushrod,Wilson,D,"August 21, 1798","Dec 19, 1798",120,V,C,"Dec 20, 1798",Adams,F,"November 9, 1798",121,80,,,,,
Moore,Alfred,Iredell,D,"October 20, 1799","Dec 4, 1799",45,V,C,"Dec 10, 1799",Adams,F,"April 21, 1800",51,183,,,,,
Jay,John,Ellsworth,,"December 15, 1800","Dec 18, 1800",3,,D,"Dec 19, 1800",Adams,F,N/A,4,#VALUE!,,,,,
