Last,First,To Replace,Reason Left,Last day of predeccessor,Nominated*,Gap Last Day to Nominate,Vote**,Result & Date***,,Pres,Party,Oath Date,Gap Last Day to Confirm Vote,Gap Last Day to Oath Date
Johnson,Thomas,Rutledge,D,"March 4, 1791","Oct 31, 1791",241,V,C,"Nov 7, 1791",Washington,I,"August 6, 1792",248,521
Paterson,William,Johnson,D,"January 16, 1793","Mar 4, 1793",47,V,C,"Mar 4, 1793",Washington,I,"March 11, 1793",47,54
Ellsworth,Oliver,Jay,,"June 29, 1795","Mar 3, 1796",248,21-1,C,"Mar 4, 1796",Washington,I,"March 8, 1796",249,253
Chase,Samuel,Blair,,"October 25, 1795","Jan 26, 1796",93,V,C,"Jan 27, 1796",Washington,I,"February 4, 1796",94,102
Washington,Bushrod,Wilson,D,"August 21, 1798","Dec 19, 1798",120,V,C,"Dec 20, 1798",Adams,F,"November 9, 1798",121,80
Moore,Alfred,Iredell,D,"October 20, 1799","Dec 4, 1799",45,V,C,"Dec 10, 1799",Adams,F,"April 21, 1800",51,183
Marshall,John,Ellsworth,,"December 15, 1800","Jan 20, 1801",36,V,C,"Jan 27, 1801",Adams,F,"February 4, 1801",43,51
Johnson,William,Moore,,"January 26, 1804","Mar 22, 1804",56,V,C,"Mar 24, 1804",Jefferson,DR,"May 7, 1804",58,102
Livingston,H. Brockholst,Paterson,D,"September 9, 1806","Dec 13, 1806",95,V,C,"Dec 17, 1806",Jefferson,DR,"January 20, 1807",99,133
Story,Joseph,Cushing,D,"September 13, 1810","Nov 15, 1811",428,V,C,"Nov 18, 1811",Madison,DR,"February 3, 1812",431,508
Duvall,Gabriel,Chase,D,"June 19, 1811","Nov 15, 1811",149,V,C,"Nov 18, 1811",Madison,DR,"November 23, 1811",152,157
Thompson,Smith,Livingston,D,"March 18, 1823","Dec 5, 1823",262,V,C,"Dec 9, 1823",Monroe,DR,"September 1, 1823",266,167
Trimble,Robert,Todd,D,"February 7, 1826","Apr 11, 1826",63,27-5,C,"May 9, 1826",Q Adams,DR,"June 16, 1826",91,129
McLean,John,Trimble,D,"August 25, 1828","Mar 6, 1829",193,V,C,"Mar 7, 1829",Jackson,D,"January 11, 1830",194,504
Baldwin,Henry,Washington,D,"November 26, 1829","Jan 4, 1830",39,41-2,C,"Jan 6, 1830",Jackson,D,"January 18, 1830",41,53
Wayne,James,Johnson,D,"August 4, 1834","Jan 6, 1835",155,V,C,"Jan 9, 1835",Jackson,D,"January 14, 1835",158,163
Barbour,Philip,Duvall,,"January 14, 1835","Dec 28, 1835",348,30-11,C,"Mar 15, 1836",Jackson,D,"May 12, 1836",426,484
Taney,Roger,Marshall,D,"July 6, 1835","Dec 28, 1835",175,29-15,C,"Mar 15, 1836",Jackson,D,"March 28, 1836",253,266
Daniel,Peter,Barbour,D,"February 25, 1841","Feb 26, 1841",1,25-5,C,"Mar 2, 1841",Van Buren,D,"January 10, 1842",5,319
Nelson,Samuel,Thompson,D,"December 18, 1843","Feb 4, 1845",414,V,C,"Feb 14, 1845",Tyler,W,"February 27, 1845",424,437
Grier,Robert,Baldwin,D,"April 21, 1844","Aug 3, 1846",834,V,C,"Aug 4, 1846",Polk,D,"August 10, 1846",835,841
Woodbury,Levi,Story,D,"September 10, 1845","Dec 23, 1845",104,V,C,"Jan 3, 1846",Polk,D,"September 23, 1845",115,13
Curtis,Benjamin,Woodbury,D,"September 4, 1851","Dec 11, 1851",98,V,C,"Dec 20, 1851",Fillmore,W,"October 10, 1851",107,36
Campbell,John,McKinley,D,"July 19, 1852","Mar 21, 1853",245,V,C,"Mar 22, 1853",Pierce,D,"April 11, 1853",246,266
Clifford,Nathan,Curtis,,"September 30, 1857","Dec 9, 1857",70,26-23,C,"Jan 12, 1858",Buchanan,D,"January 21, 1858",104,113
Miller,Samuel,Daniel,D,"May 31, 1860","Jul 16, 1862",776,V,C,"Jul 16, 1862",Lincoln,R,"July 21, 1862",776,781
Swayne,Noah,McLean,D,"April 4, 1861","Jan 21, 1862",292,38-1,C,"Jan 24, 1862",Lincoln,R,"January 27, 1862",295,298
Davis,David,Campbell,,"April 30, 1861","Dec 1, 1862",580,V,C,"Dec 8, 1862",Lincoln,R,"December 10, 1862",587,589
Chase,Salmon,Taney,D,"October 12, 1864","Dec 6, 1864",55,V,C,"Dec 6, 1864",Lincoln,R,"December 15, 1864",55,64
Strong,William,Grier,,"January 31, 1870","Feb 7, 1870",7,,C,"Feb 18, 1870",Grant,R,"March 14, 1870",18,42
Hunt,Ward,Nelson,,"November 28, 1872","Dec 3, 1872",5,V,C,"Dec 11, 1872",Grant,R,"January 9, 1873",13,42
Waite,Morrison,Chase,D,"May 7, 1873","Jan 19, 1874",257,63-0,C,"Jan 21, 1874",Grant,R,"March 4, 1874",259,301
Harlan,John,Davis,,"March 4, 1877","Oct 16, 1877",226,V,C,"Nov 29, 1877",Hayes,R,"December 10, 1877",270,281
Woods,William,Strong,,"December 14, 1880","Dec 15, 1880",1,39-8,C,"Dec 21, 1880",Hayes,R,"January 5, 1881",7,22
Stanley Matthews,,Swayne,,"January 24, 1881","Mar 14, 1881",49,24-23,C,"May 12, 1881",Garfield,R,"May 17, 1881",108,113
Gray,Horace,Clifford,D,"July 25, 1881","Dec 19, 1881",147,51-5,C,"Dec 20, 1881",Arthur,R,"January 9, 1882",148,168
Blatchford,Samuel,Hunt,,"January 27, 1882","Mar 13, 1882",45,V,C,"Mar 22, 1882",Arthur,R,"April 3, 1882",54,66
Lamar,Lucius,Woods,D,"May 14, 1887","Dec 6, 1887",206,32-28,C,"Jan 16, 1888",Cleveland,D,"January 18, 1888",247,249
Fuller,Melville,Waite,D,"March 23, 1888","Apr 30, 1888",38,41-20,C,"Jul 20, 1888",Cleveland,D,"October 8, 1888",119,199
Brewer,David,Matthews,D,"March 22, 1889","Dec 4, 1889",257,53-11,C,"Dec 18, 1889",Harrison B,R,"January 6, 1890",271,290
Brown,Henry,Miller,D,"October 13, 1890","Dec 23, 1890",71,V,C,"Dec 29, 1890",Harrison B,R,"January 5, 1891",77,84
Shiras,George,Bradley,D,"January 22, 1892","Jul 19, 1892",179,V,C,"Jul 26, 1892",Harrison B,R,"October 10, 1892",186,262
Jackson,Howell,Lamar,D,"January 23, 1893","Feb 2, 1893",10,V,C,"Feb 18, 1893",Harrison B,R,"March 4, 1893",26,40
White,Edward,Blatchford,D,"July 7, 1893","Feb 19, 1894",227,V,C,"Feb 19, 1894",Cleveland,D,"March 12, 1894",227,248
Peckham,Rufus,Jackson,D,"August 8, 1895","Dec 3, 1895",117,V,C,"Dec 9, 1895",Cleveland,D,"January 6, 1896",123,151
McKenna,Joseph,Field,,"December 1, 1897","Dec 16, 1897",15,V,C,"Jan 21, 1898",McKinly,R,"January 26, 1898",51,56
Holmes,Oliver,Gray,D,"September 15, 1902","Dec 2, 1902",78,V,C,"Dec 4, 1902",Teddy,R,"December 8, 1902",80,84
Day,William,Shiras,,"February 23, 1903","Feb 19, 1903",-4,V,C,"Feb 23, 1903",Teddy,R,"March 2, 1903",0,7
Moody,William,Brown,,"May 28, 1906","Dec 3, 1906",189,V,C,"Dec 12, 1906",Teddy,R,"December 17, 1906",198,203
Lurton,Horace,Peckham,D,"October 24, 1909","Dec 13, 1909",50,V,C,"Dec 20, 1909",Taft,R,"January 3, 1910",57,71
Hughes,Charles,Brewer,D,"March 28, 1910","Apr 25, 1910",28,V,C,"May 2, 1910",Taft,R,"October 10, 1910",35,196
White,Edward,Fuller,D,"July 4, 1910","Dec 12, 1910",161,V,C,"Dec 12, 1910",Taft,R,"December 18, 1910",161,167
Lamar,Joseph,Moody,,"November 20, 1910","Dec 12, 1910",22,V,C,"Dec 15, 1910",Taft,R,"January 3, 1911",25,44
Devanter,Willis Van,White,P,"December 18, 1910","Dec 12, 1910",-6,V,C,"Dec 15, 1910",Taft,R,"January 3, 1911",-3,16
